time,altitude,pressure,temperature,in-flight,ejection fired,backup fire,accel (x),accel (y),accel (z),rot.spd.xyz,,,,Acceleration
20349,670,27997,27,0,0,0,-4.14,0.47,8.58,-1.09,-0.24,-1.29,230,9.538181168
20427,670,27987,27,0,0,0,-4.24,0.43,8.67,-0.84,-0.27,-1.11,231,9.660817771
20506,670,27991,27,0,0,0,-4.28,0.49,8.63,-0.94,0.27,-1.46,232,9.645485991
20584,670,27986,27,0,0,0,-4.27,0.44,8.66,-0.98,-0.79,-1.19,233,9.66551085
20666,670,27988,27,0,0,0,-4.31,0.43,8.59,-1,-0.11,-1.48,234,9.62024428
20744,670,27982,27,0,0,0,-4.17,0.51,8.52,-0.88,-0.7,-1.3,235,9.499442089
20822,671,27981,27,0,0,0,-4.3,0.43,8.45,-1.1,-0.15,-1.22,236,9.490911442
20900,671,27977,27,0,0,0,-4.2,0.47,8.69,-0.98,-0.37,-1.27,237,9.663177531
20978,671,27985,27,0,0,0,-4.3,0.45,8.57,-1.15,0.11,-1.5,238,9.598822844
21056,671,27986,27,0,0,0,-4.28,0.5,8.6,-1,-0.09,-1.39,239,9.619168363
21135,670,27983,27,0,0,0,-4.28,0.48,8.62,-0.9,-0.82,-1.24,240,9.63603653
21301,670,27982,27,0,0,0,-4.29,0.49,8.68,-0.65,-0.37,-1.2,241,9.694668638
21382,671,27976,27,0,0,0,-4.3,0.43,8.58,-1.18,0.08,-1.27,242,9.606836108
21463,671,27984,27,0,0,0,-4.22,0.46,8.66,-1.11,-0.44,-1.6,243,9.644459549
21541,671,27982,27,0,0,0,-4.35,0.51,8.6,-1.1,-0.42,-1.24,244,9.651041395
21619,671,27984,27,0,0,0,-4.18,0.45,8.6,-0.99,-0.08,-1.38,245,9.572611974
21697,671,27982,27,0,0,0,-4.29,0.48,8.59,-1.08,-0.6,-1.18,246,9.613667354
21776,671,27981,27,0,0,0,-4.25,0.47,8.66,-1.21,0.11,-1.42,247,9.658105404
21854,671,27980,27,0,0,0,-4.27,0.46,8.66,-0.87,-0.53,-1.25,248,9.666441951
21933,670,27986,27,0,0,0,-4.24,0.46,8.57,-1.06,-0.19,-1.6,249,9.572570188
22010,670,27986,27,0,0,0,-4.24,0.47,8.65,-0.89,-0.16,-1.28,250,9.644739499
22091,670,27988,27,0,0,0,-4.26,0.5,8.5,-0.89,-0.5,-1.39,251,9.520903318
22170,670,27986,27,0,0,0,-4.18,0.45,8.53,-1.1,-0.17,-1.53,252,9.509773919
22336,669,28001,27,0,0,0,-4.25,0.48,8.68,-0.91,-0.15,-1.43,253,9.67653347
22417,669,27997,27,0,0,0,-4.29,0.46,8.65,-0.93,-0.48,-1.21,254,9.666343673
22495,669,27991,27,0,0,0,-4.25,0.46,8.67,-1.09,-0.32,-1.37,255,9.666591954
22573,670,27984,27,0,0,0,-4.22,0.5,8.62,-1.13,-0.21,-1.41,256,9.610556696
22651,670,27989,27,0,0,0,-4.55,0.17,8.68,-1.15,0.02,-1.02,257,9.801724338
22729,670,27993,27,0,0,0,-4.12,0.46,8.65,-0.84,-0.51,-1.53,258,9.59210613
22808,670,27991,27,0,0,0,-4.35,0.46,8.7,-0.94,-0.15,-1.15,259,9.737766684
22889,670,27993,27,0,0,0,-4.25,0.53,8.68,-1.08,-0.11,-1.39,260,9.679142524
22967,670,27986,27,0,0,0,-4.27,0.49,8.57,-0.82,-0.56,-1.47,261,9.587382333
23046,670,27990,27,0,0,0,-4.16,0.45,8.59,-0.98,-0.14,-1.35,262,9.5549045
23123,670,27988,27,0,0,0,-4.31,0.52,8.65,-1,-0.04,-1.26,263,9.67827464
23201,670,27987,27,0,0,0,-4.22,0.48,8.67,-0.93,-0.92,-1.34,264,9.654413498
23368,670,27990,27,0,0,0,-4.23,0.49,8.55,-0.84,-0.21,-1.34,265,9.551727592
23448,670,27990,27,0,0,0,-4.25,0.46,8.61,-1.15,-0.06,-1.28,266,9.612814364
23527,670,27991,27,0,0,0,-4.25,0.44,8.64,-0.95,-0.56,-1.35,267,9.638760294
23608,670,27996,27,0,0,0,-4.19,0.42,8.64,-1.17,0.03,-1.39,268,9.611560747
23687,670,27998,27,0,0,0,-4.21,0.5,8.56,-1.02,-0.84,-1.21,269,9.552366199
23764,669,27995,27,0,0,0,-4.26,0.49,8.51,-1.04,-0.15,-1.38,270,9.529312672
23842,670,27993,27,0,0,0,-4.25,0.46,8.62,-1.22,-0.34,-1.31,271,9.621772186
23921,669,28000,27,0,0,0,-4.19,0.47,8.54,-0.84,-0.57,-1.25,272,9.524106257
23999,670,28001,27,0,0,0,-4.33,0.5,8.77,-0.95,-0.4,-1.19,273,9.793456999
24077,669,27992,27,0,0,0,-4.3,0.42,8.67,-0.82,-0.44,-1.39,274,9.686862237
24156,670,27998,27,0,0,0,-4.24,0.49,8.69,-0.98,-0.38,-1.21,275,9.681621765
24233,669,27993,27,0,0,0,-4.27,0.47,8.7,-1.21,-0.52,-1.15,276,9.7027728
24413,670,27993,27,0,0,0,-4.29,0.46,8.6,-1.05,-3.62,-1.4,277,9.621626682
24493,670,27994,27,0,0,0,-4.11,0.45,8.63,-1.26,0.73,-1.21,278,9.56929987
24571,669,27994,27,0,0,0,-4.28,0.43,8.61,-0.87,-1.05,-1.46,279,9.624728568
24649,670,27993,27,0,0,0,-4.14,0.47,8.66,-1.17,0.3,-1.4,280,9.610208114
24727,670,27990,27,0,0,0,-4.29,0.45,8.63,-0.85,-0.98,-1.42,281,9.647979063
24806,670,27992,27,0,0,0,-4.26,0.46,8.57,-1.25,0.08,-1.22,282,9.581445611
24884,670,27990,27,0,0,0,-4.27,0.47,8.6,-0.87,-0.84,-1.44,283,9.613209662
24962,670,27984,27,0,0,0,-4.28,0.49,8.63,-1.21,0.45,-1.4,284,9.645485991
25040,670,27988,27,0,0,0,-4.19,0.5,8.63,-0.95,-0.53,-1.18,285,9.606404114
25121,670,27988,27,0,0,0,-4.23,0.49,8.63,-0.97,-0.33,-1.41,286,9.623403764
25200,670,27989,27,0,0,0,-4.25,0.47,8.72,-0.92,-0.56,-1.37,287,9.711941104
25278,670,27984,27,0,0,0,-4.14,0.38,8.62,-1.02,-0.58,-1.22,288,9.570182861
25444,670,27985,27,0,0,0,-4.31,0.5,8.63,-1.27,-0.31,-1.27,289,9.659347804
25525,671,27982,27,0,0,0,-4.22,0.46,8.68,-0.97,-0.73,-1.27,290,9.662422057
25603,670,27988,27,0,0,0,-4.23,0.51,8.56,-1.18,-0.21,-1.29,291,9.561725786
25681,670,27981,27,0,0,0,-4.26,0.45,8.51,-1,-0.27,-1.39,292,9.527339608
25759,671,27984,27,0,0,0,-4.19,0.47,8.68,-0.98,-0.35,-1.3,293,9.649839377
25841,670,27985,27,0,0,0,-4.27,0.42,8.59,-0.93,-0.34,-1.38,294,9.601947719
25919,670,27988,27,0,0,0,-4.33,0.48,8.67,-0.92,-0.3,-1.34,295,9.702999536
25997,670,27983,27,0,0,0,-4.23,0.48,8.62,-0.81,-0.34,-1.31,296,9.613932598
26076,671,27988,27,0,0,0,-4.24,0.46,8.65,-0.87,0.02,-1.39,297,9.644257359
26153,670,27982,27,0,0,0,-4.25,0.46,8.58,-1.04,-0.35,-1.24,298,9.585953265
26231,671,27988,27,0,0,0,-4.18,0.46,8.55,-0.99,-0.18,-1.34,299,9.528195002
26310,670,27986,27,0,0,0,-4.21,0.52,8.6,-1,-0.38,-1.34,300,9.589290902
26476,671,27991,27,0,0,0,-4.25,0.47,8.67,-1,-0.47,-1.4,301,9.66707298
26557,670,27990,27,0,0,0,-4.11,0.47,8.65,-1.06,-0.16,-1.34,302,9.588300162
26638,670,27990,27,0,0,0,-4.23,0.45,8.7,-0.98,-0.21,-1.22,303,9.684286241
26717,670,27989,27,0,0,0,-4.23,0.5,8.58,-1,-0.41,-1.56,304,9.579107474
26795,670,27989,27,0,0,0,-4.21,0.47,8.67,-1.04,-0.12,-1.25,305,9.649554394
26872,670,27988,27,0,0,0,-4.22,0.43,8.74,-1.09,-0.48,-1.36,306,9.714983273
26951,670,27993,27,0,0,0,-4.21,0.49,8.61,-1.13,-0.18,-1.4,307,9.596681718
27029,670,27990,27,0,0,0,-4.16,0.43,8.64,-0.86,0.17,-1.36,308,9.598963486
27107,670,27990,27,0,0,0,-4.28,0.47,8.58,-0.83,-0.53,-1.36,309,9.599776039
27186,671,27995,27,0,0,0,-4.17,0.52,8.58,-1.06,-0.19,-1.27,310,9.553831692
27267,670,27993,27,0,0,0,-4.22,0.44,8.65,-0.94,-0.97,-1.43,311,9.634547213
27345,670,27990,27,0,0,0,-4.18,0.38,8.63,-0.92,0.27,-1.27,312,9.596546254
27511,669,27989,27,0,0,0,-4.26,0.46,8.65,-0.98,0.21,-1.5,313,9.65306687
27592,669,27995,27,0,0,0,-4.21,0.54,8.65,-1,-0.47,-1.26,314,9.63525817
27670,670,27993,27,0,0,0,-4.27,0.44,8.64,-1.08,-0.37,-1.5,315,9.647595555
27748,670,27994,27,0,0,0,-4.28,0.46,8.65,-1.02,-0.17,-1.24,316,9.661909749
27827,670,27995,27,0,0,0,-4.21,0.46,8.65,-0.93,-0.44,-1.22,317,9.631105856
27905,669,27993,27,0,0,0,-4.22,0.45,8.71,-1.15,-0.37,-1.35,318,9.688911188
27982,670,27992,27,0,0,0,-4.16,0.46,8.6,-0.95,0.47,-1.24,319,9.564371386
28064,670,27995,27,0,0,0,-4.26,0.43,8.62,-0.95,-0.92,-1.5,320,9.624806492
28142,669,27993,27,0,0,0,-4.27,0.5,8.67,-1.03,0,-1.37,321,9.677386011
28221,670,27994,27,0,0,0,-4.21,0.45,8.68,-0.94,-0.56,-1.32,322,9.657587691
28299,670,27993,27,0,0,0,-4.24,0.48,8.54,-0.96,-0.04,-1.21,323,9.546706238
28377,670,27990,27,0,0,0,-4.2,0.45,8.69,-0.88,-0.42,-1.24,324,9.662225417
28544,671,27982,27,0,0,0,-4.24,0.5,8.57,-0.96,-0.37,-1.25,325,9.574575709
28623,671,27989,27,0,0,0,-4.24,0.52,8.63,-0.81,-0.3,-1.37,326,9.629376927
28702,670,27985,27,0,0,0,-4.22,0.49,8.61,-1.09,-0.38,-1.43,327,9.601072857
28783,670,27990,27,0,0,0,-4.13,0.46,8.63,-1.03,-0.31,-1.34,328,9.578381909
28861,670,27994,27,0,0,0,-4.21,0.45,8.61,-1.08,-0.32,-1.4,329,9.594722508
28940,670,27990,27,0,0,0,-4.32,0.46,8.47,-1.18,-0.27,-1.26,330,9.51918589
29018,670,27989,27,0,0,0,-4.22,0.49,8.69,-0.94,-0.02,-1.32,331,9.672879613
29096,669,27997,27,0,0,0,-4.3,0.47,8.66,-0.92,-0.19,-1.24,332,9.680211775
29174,670,28001,27,0,0,0,-4.26,0.5,8.67,-1,-0.28,-1.4,333,9.672977825
29252,670,27991,27,0,0,0,-4.26,0.49,8.65,-1.01,-0.37,-1.44,334,9.654542972
29331,670,27995,27,0,0,0,-4.17,0.52,8.56,-0.95,-0.5,-1.34,335,9.53587437
29409,670,27992,27,0,0,0,-4.21,0.41,8.65,-1.07,-0.18,-1.31,336,9.628847283
29579,670,27993,27,0,0,0,-4.21,0.45,8.72,-0.98,-0.5,-1.27,337,9.69355456
29659,670,27990,27,0,0,0,-4.25,0.46,8.64,-0.95,-0.49,-1.49,338,9.639693979
29737,670,27990,27,0,0,0,-4.16,0.49,8.6,-1.04,0.35,-1.24,339,9.565861174
29815,670,27995,27,0,0,0,-4.25,0.45,8.67,-0.79,-0.89,-1.48,340,9.666121249
29893,670,27991,27,0,0,0,-4.31,0.51,8.67,-1.15,0.27,-1.35,341,9.695622724
29972,669,27998,27,0,0,0,-4.17,0.54,8.63,-1.02,-0.71,-1.35,342,9.599864582
30050,670,27992,27,0,0,0,-4.25,0.5,8.63,-1.09,-0.15,-1.24,343,9.632725471
30129,670,27997,27,0,0,0,-4.28,0.44,8.75,-0.95,-0.37,-1.34,344,9.750615365
30206,669,27994,27,0,0,0,-4.21,0.47,8.59,-1.08,-0.4,-1.34,345,9.577739817
30297,669,27998,27,0,0,0,-4.21,0.48,8.67,-0.99,-0.11,-1.4,346,9.650046632
30375,670,27999,27,0,0,0,-4.21,0.44,8.62,-0.97,-0.35,-1.34,347,9.60323383
30453,669,28002,27,0,0,0,-4.23,0.49,8.67,-0.88,-0.15,-1.13,348,9.659290864
137,670,27987,27,0,0,0,-4.13,0.49,8.65,-1.05,-0.2,-1.11,349,9.597890393
218,670,27989,27,0,0,0,-4.22,0.52,8.66,-1.14,-0.47,-1.31,350,9.64750745
295,670,27987,27,0,0,0,-4.22,0.45,8.65,-0.89,-0.38,-1.27,351,9.635009081
374,670,27994,27,0,0,0,-4.25,0.49,8.63,-0.93,-0.26,-1.22,352,9.632211584
452,670,27996,27,0,0,0,-4.24,0.47,8.67,-1.05,-0.19,-1.21,353,9.662680787
533,669,27994,27,0,0,0,-4.2,0.48,8.57,-1.18,-0.02,-1.34,354,9.555903934
612,670,27992,27,0,0,0,-4.29,0.44,8.56,-0.92,-0.38,-1.41,355,9.584951747
690,670,27995,27,0,0,0,-4.25,0.52,8.56,-0.97,-0.18,-1.31,356,9.57112846
768,669,27997,27,0,0,0,-4.27,0.49,8.69,-0.92,-0.37,-1.28,357,9.694797574
845,670,27996,27,0,0,0,-4.17,0.47,8.7,-0.92,-0.37,-1.29,358,9.65918216
924,670,27997,27,0,0,0,-4.17,0.45,8.67,-0.99,-0.18,-1.47,359,9.631214877
1002,670,28003,27,0,0,0,-4.22,0.46,8.66,-0.81,-0.3,-1.31,360,9.644459549
1168,669,27989,27,0,0,0,-4.17,0.46,8.68,-0.6,-1.17,-1.43,361,9.640689809
1249,670,27994,27,0,0,0,-4.19,0.47,8.68,-1.67,0.13,-1.47,362,9.649839377
1330,670,27992,27,0,0,0,-4.16,0.42,8.62,-1.23,3.56,-1.49,363,9.580521906
1409,670,27990,27,0,0,0,-3.88,0.01,8.74,0.54,-2.85,-1.82,364,9.562536274
1486,670,27985,27,0,0,0,-4.16,0.5,8.51,-0.91,2.73,-1.44,365,9.485552172
1565,670,27990,27,0,0,0,-4.35,0.48,8.69,-0.44,0.47,-1.47,366,9.729799587
1643,671,27987,27,0,0,0,-4.24,0.47,8.56,-0.37,-0.69,-1.31,367,9.564104767
1721,670,27985,27,0,0,0,-5.16,0.98,8.47,1.63,-4.93,-3.22,368,9.966288176
1800,670,27995,27,0,0,0,-4.06,0.63,8.47,-0.85,-0.69,-0.34,369,9.413893987
1878,670,27994,27,0,0,0,-3.78,0.22,8.85,1.11,6.92,-3.45,370,9.625970081
1955,670,27990,27,0,0,0,-4.63,0.44,8.51,7.18,0.87,-8.37,371,9.69796886
2037,670,27989,27,0,0,0,-4.95,0.68,9.86,6.49,-12.84,-5.65,372,11.05370978
2203,670,27982,27,0,0,0,-3.98,0.68,8.61,-5.22,-0.83,0.16,373,9.5097266
2284,670,27987,27,0,0,0,-4.03,0.5,8.75,-1.67,-2.94,-1.34,374,9.646419025
2362,670,27989,27,0,0,0,-4.25,0.31,8.44,-1.6,-2.84,-1.71,375,9.454744841
2440,670,27993,27,0,0,0,-4.07,0.46,8.74,-1.19,-2.93,-1.4,376,9.6521552
2519,670,27991,27,0,0,0,-3.93,0.48,8.69,-0.97,-2.31,-1.34,377,9.54941883
2596,670,27995,27,0,0,0,-3.96,0.51,8.67,-0.84,-0.71,-1.21,378,9.545187269
2674,670,27992,27,0,0,0,-3.95,0.51,8.78,-0.45,-2.6,-1.32,379,9.641109895
2753,669,27992,27,0,0,0,-3.91,0.51,8.84,-0.86,-0.16,-1.13,380,9.679555775
2834,669,27992,27,0,0,0,-3.97,0.5,8.78,-0.66,-0.66,-1.31,381,9.648797853
2913,670,27995,27,0,0,0,-3.87,0.48,8.76,-0.92,-0.21,-1.38,382,9.58879033
2991,670,27990,27,0,0,0,-4.01,0.59,8.77,-0.83,-0.69,-1.45,383,9.661319786
3068,669,28002,27,0,0,0,-3.86,0.44,8.58,-1.5,-0.34,-1.48,384,9.418577387
3235,670,27993,27,0,0,0,-3.97,0.47,8.76,-0.96,-0.35,-1.36,385,9.629091338
3315,670,27988,27,0,0,0,-3.96,0.53,8.71,-0.94,-0.16,-1.31,386,9.582619684
3394,670,27995,27,0,0,0,-3.93,0.49,8.78,-0.86,-0.4,-1.31,387,9.631894933
3472,670,27987,27,0,0,0,-3.92,0.56,8.81,-0.94,-0.34,-1.39,388,9.65899063
3553,670,27989,27,0,0,0,-3.95,0.53,8.83,-0.93,-0.09,-1.23,389,9.687739674
3632,670,27992,27,0,0,0,-3.87,0.51,8.77,-1.01,-0.08,-1.51,390,9.599473944
3709,670,27991,27,0,0,0,-3.96,0.47,8.77,-1.08,-0.24,-1.34,391,9.634074943
3787,670,27987,27,0,0,0,-3.92,0.49,8.77,-0.95,-0.27,-1.29,392,9.618700536
3866,671,27988,27,0,0,0,-3.96,0.51,8.77,-0.9,-0.24,-1.34,393,9.636109173
3944,670,27984,27,0,0,0,-3.98,0.5,8.8,-0.89,-0.32,-1.46,394,9.671111622
4023,670,27983,27,0,0,0,-3.97,0.55,8.81,-0.88,-0.22,-1.23,395,9.678817076
4101,671,27990,27,0,0,0,-3.92,0.51,8.79,-1.08,-0.29,-1.37,396,9.637976966
4267,671,27985,27,0,0,0,-3.89,0.44,8.79,-1.12,-0.11,-1.37,397,9.622359378
4350,670,27991,27,0,0,0,-3.95,0.48,8.69,-1.15,-0.3,-1.27,398,9.557667079
4428,669,27991,27,0,0,0,-4.03,0.53,8.78,-1.04,-0.37,-1.21,399,9.675236431
4507,670,27997,27,0,0,0,-3.97,0.49,8.78,-0.78,-0.29,-1.31,400,9.648284822
4585,670,27996,27,0,0,0,-3.89,0.52,8.83,-1.05,-0.21,-1.24,401,9.662887767
4663,670,27996,27,0,0,0,-3.89,0.52,8.75,-0.97,-0.42,-1.44,402,9.589838372
4742,669,27992,27,0,0,0,-3.94,0.47,8.75,-0.83,-0.47,-1.24,403,9.607653199
4819,670,27988,27,0,0,0,-3.97,0.48,8.77,-0.83,-0.31,-1.31,404,9.638682483
4897,670,27993,27,0,0,0,-3.95,0.46,8.76,-1.15,-0.24,-1.28,405,9.62037941
4976,670,27993,27,0,0,0,-3.97,0.49,8.79,-0.92,-0.27,-1.27,406,9.657385775
5057,670,27998,27,0,0,0,-3.9,0.48,8.89,-0.89,-0.28,-1.27,407,9.719696497
5136,670,27991,27,0,0,0,-3.94,0.52,8.81,-1.05,-0.24,-1.38,408,9.664890067
5302,670,27993,27,0,0,0,-3.79,0.4,8.78,-0.91,-0.97,-1.18,409,9.571441898
5383,670,27990,27,0,0,0,-4.1,0.51,8.8,-0.72,-2.27,-1.23,410,9.721630522
5460,670,27991,27,0,0,0,-3.85,0.48,8.8,-1.14,-0.26,-1.48,411,9.617322912
5538,670,27998,27,0,0,0,-3.81,0.55,8.91,-0.89,0.06,-1.83,412,9.7060136
5617,670,27997,27,0,0,0,-4.17,0.57,8.84,-1.78,-0.59,-1.38,413,9.790781378
5695,669,28000,27,0,0,0,-4.08,0.63,8.64,-0.6,4.97,-1.46,414,9.575640971
5785,670,27996,27,0,0,0,-3.75,0.73,8.63,-4.34,0.53,-1.98,415,9.437812246
5864,669,27999,27,0,0,0,-4.38,0.56,8.95,-3.5,0.76,-0.63,416,9.98000501
5942,670,27996,27,0,0,0,-4.22,0.69,8.78,-4.3,-12.6,-3.04,417,9.765904976
6020,670,27996,27,0,0,0,-4.34,0.67,8.51,-5.36,-0.05,1.17,418,9.576251876
6098,669,27998,27,0,0,0,-4.01,0.5,8.7,-1.18,-1.5,-1.36,419,9.592710774
6176,670,27988,27,0,0,0,-3.95,0.49,9.13,-6.78,-4.7,1.44,420,9.959894578
6343,670,27994,27,0,0,0,-4,0.38,8.79,-6.92,2.99,-1.76,421,9.664807292
6423,670,27992,27,0,0,0,-3.81,0.53,9.35,-4.11,1.6,9.79,422,10.11036597
6502,670,27988,27,0,0,0,-4.45,0.36,9.03,6.87,-10.64,-1.63,423,10.07338076
6583,670,27994,27,0,0,0,-3.54,0.3,8.82,-3.48,-3.09,-0.4,424,9.508627661
6661,670,27995,27,0,0,0,-3.26,0.44,8.98,-1.86,-6.12,-3.93,425,9.563555824
6739,670,27991,27,0,0,0,-3.42,0,8.95,8.44,-15.02,4.18,426,9.58117425
6817,670,27991,27,0,0,0,-4.14,0.81,9.37,1.63,-11.85,-21.05,427,10.275826
6896,670,27991,27,0,0,0,-3.32,0.23,9.05,-8.85,-4.95,5.82,428,9.642499676
6974,670,27992,27,0,0,0,-4.15,0.52,9.23,-7.12,19.07,5.89,429,10.13340022
7052,670,27993,27,0,0,0,-1.78,0.83,8.59,-1.98,5.59,-3.7,430,8.811662726
7131,670,27992,27,0,0,0,-3.38,0.84,9.19,-6.81,6.05,13.3,431,9.82782275
7208,670,27990,27,0,0,0,-6.85,-0.56,9.29,-12.56,14.17,14.69,432,11.5559595
539,669,27994,27,0,0,0,-0.39,9.81,-0.05,-0.81,-0.5,-1.6,433,9.817876552
620,669,27994,27,0,0,0,-0.28,9.71,-0.04,-1.18,-0.35,-2.01,434,9.714118591
699,669,27995,27,0,0,0,-0.12,9.76,-0.13,-0.45,-1.31,-1.21,435,9.761603352
777,670,28000,27,0,0,0,-0.07,9.8,-0.24,-0.71,0.87,-0.75,436,9.803188257
855,669,28004,27,0,0,0,-0.13,9.75,-0.41,-1.27,-0.63,-1.73,437,9.759482568
933,669,28000,27,0,0,0,-0.3,9.74,-0.28,-0.63,-0.62,-1.14,438,9.748640931
1011,669,28000,27,0,0,0,-0.19,9.72,-0.37,-1.05,-0.62,-1.2,439,9.728895107
1089,669,28011,27,0,0,0,-0.28,9.75,-0.39,-0.85,0.04,-1.25,440,9.761813356
1177,669,27999,27,0,0,0,-0.44,9.69,-0.09,-0.6,-1.37,-1.19,441,9.700402054
1256,670,27999,27,0,0,0,-0.1,9.78,-0.17,-0.59,-2.15,-0.99,442,9.78198855
1334,670,27997,27,0,0,0,-0.25,9.74,-0.16,-0.63,-0.52,-1.29,443,9.744521538
1412,670,28004,27,0,0,0,-0.34,9.66,-0.23,-1.34,0.39,-1.79,444,9.668717599
1579,669,27998,27,0,0,0,-0.41,9.67,0.06,0.62,-3.19,-0.75,445,9.678873901
1658,669,27991,27,0,0,0,0.11,9.81,-0.42,-0.77,-0.22,-1.39,446,9.819602843
1737,669,28006,27,0,0,0,-0.28,9.66,-0.04,-2.06,-1.41,-2.32,447,9.6641399
1815,670,27997,27,0,0,0,-0.43,9.71,0.17,-0.9,-3,-0.98,448,9.721003035
1893,670,27994,27,0,0,0,-0.19,9.77,-0.2,-0.18,-1.13,-0.9,449,9.773893799
1975,669,27997,27,0,0,0,-0.35,9.73,-0.19,-1.08,-0.76,-1.81,450,9.738146641
2053,669,28003,27,0,0,0,-0.51,9.69,-0.16,-1.2,-0.37,-1.27,451,9.704730805
2130,669,27996,27,0,0,0,-0.2,9.81,-0.21,-0.79,1.19,-0.9,452,9.814285506
2209,669,28002,27,0,0,0,-0.06,9.87,-0.38,-1.21,0.11,-1.6,453,9.877494622
2287,669,27997,27,0,0,0,-0.2,9.83,-0.19,-1.16,0.15,-1.57,454,9.833870042
2365,669,28003,27,0,0,0,-0.19,9.84,-0.16,-1.18,-0.34,-1.17,455,9.843134663
2444,669,28005,27,0,0,0,0.09,9.81,-0.41,-0.84,-1.38,-1.25,456,9.818976525
2610,669,27998,27,0,0,0,-0.12,9.81,-0.24,-1.12,0.25,-1.02,457,9.813669039
2691,669,28007,27,0,0,0,-0.09,9.77,-0.27,-1.04,-0.77,-1.2,458,9.774144464
2771,669,28008,27,0,0,0,-0.1,9.9,-0.26,-1.31,-0.63,-1.28,459,9.903918416
