time,altitude,pressure,temperature,in-flight,ejection fired,backup fire,accel (x),accel (y),accel (z),rot.spd.xyz,,,,Acceleration
2849,669,28011,27,0,0,0,-0.12,9.74,-0.22,-1.11,0.08,-1.24,460,9.743223286
2928,668,28017,27,0,0,0,-0.12,9.83,-0.19,-0.73,0.64,-1.04,461,9.832568332
3006,668,28004,27,0,0,0,-0.17,9.76,-0.33,-1.08,1.42,-1.19,462,9.767056875
3084,668,28010,27,0,0,0,-0.26,9.77,-0.21,-1.34,0.17,-1.57,463,9.775714808
3163,670,28001,27,0,0,0,-0.34,9.73,0,-1.62,1.45,-1.24,464,9.735938578
3240,669,27998,27,0,0,0,-0.47,9.67,-0.15,-1.39,1.81,-1.34,465,9.682577136
3318,669,27997,27,0,0,0,-0.31,9.77,-0.01,-1.27,0.38,-1.6,466,9.774921995
3400,669,27997,27,0,0,0,-0.52,9.72,-0.01,-1.11,-0.16,-1.47,467,9.733904664
3478,669,27994,27,0,0,0,-0.15,9.81,-0.26,-0.98,-0.15,-1.29,468,9.814591178
3645,669,27993,27,0,0,0,-0.1,9.82,-0.2,-0.47,0.47,-1.27,469,9.822545495
3725,669,27999,27,0,0,0,-0.49,9.8,-0.17,-1.78,1.11,-1.95,470,9.813714893
3804,670,27998,27,0,0,0,-0.26,9.88,0.03,-1.25,3.05,-1.24,471,9.883465991
3881,669,27993,27,0,0,0,0.12,9.66,-0.41,-0.86,2.76,-1.83,472,9.669441556
3959,669,28001,27,0,0,0,0.03,9.84,-0.14,-0.92,2.73,-1.42,473,9.841041612
4038,669,28001,27,0,0,0,-0.23,9.88,0.07,-0.95,1.02,-1.56,474,9.882924668
4116,669,28002,27,0,0,0,-0.13,9.84,0.09,-0.57,0.63,-1.09,475,9.841270243
4197,670,27997,27,0,0,0,0.19,9.78,-0.34,-0.93,-0.24,-1.46,476,9.787752551
4276,670,27993,27,0,0,0,-0.26,9.65,-0.19,-0.82,1.21,-1.46,477,9.655371562
4354,670,27996,27,0,0,0,-0.26,9.76,-0.31,-1.22,0.79,-1.47,478,9.768382671
4431,670,28001,27,0,0,0,-0.18,9.76,0.03,-1.4,0.92,-1.59,479,9.761705794
4510,669,28002,27,0,0,0,-0.36,9.72,0,-1.2,1.89,-1.21,480,9.726664382
4676,669,27998,27,0,0,0,-0.09,9.85,-0.25,-0.27,1.77,-0.6,481,9.853583105
4757,669,27993,27,0,0,0,-0.31,9.72,0.1,-1.48,0.46,-1.96,482,9.725456287
4835,669,27990,27,0,0,0,-0.14,9.75,-0.02,-0.6,-0.34,-1.08,483,9.751025587
4913,670,27983,27,0,0,0,-0.51,9.84,-0.06,-0.76,0.18,-1.4,484,9.853390279
5006,670,27993,27,0,0,0,-0.33,9.66,-0.51,-0.84,0.9,-1.44,485,9.679080535
5084,669,28006,27,0,0,0,-0.08,9.82,-0.17,-1.47,-0.16,-1.73,486,9.821797188
5163,669,27998,27,0,0,0,-0.12,9.8,-0.23,-1.13,-0.01,-1.55,487,9.803433072
5240,668,28003,27,0,0,0,-0.1,9.81,-0.34,-1.02,-0.19,-1.37,488,9.816399544
5318,670,28001,27,0,0,0,0.21,9.75,-0.32,-0.89,0.04,-1.5,489,9.757509928
5397,670,27987,27,0,0,0,-0.42,9.71,0.05,-1.24,0.4,-1.54,490,9.719207787
5475,670,27998,27,0,0,0,-0.06,9.81,-0.05,-1.13,-0.91,-1.5,491,9.810310902
5553,669,27995,27,0,0,0,-0.32,9.77,-0.06,-0.89,-0.05,-1.23,492,9.775423264
5726,669,28007,27,0,0,0,-0.09,9.93,-0.37,-0.76,-1.23,-1.23,493,9.937298426
5807,670,27995,27,0,0,0,-0.1,9.74,-0.27,-1.08,1.17,-1.38,494,9.744254718
5884,669,27989,27,0,0,0,-0.04,9.88,-0.03,-1.27,0.39,-1.57,495,9.880126517
5963,669,27994,27,0,0,0,-0.25,9.73,0.11,-1.06,-0.05,-1.33,496,9.73383275
6041,669,27999,27,0,0,0,-0.25,9.79,-0.39,-0.87,-0.48,-1.01,497,9.800954035
6119,669,28003,27,0,0,0,-0.38,9.83,-0.41,-0.99,-2.34,-1.37,498,9.845882388
6198,668,28010,27,0,0,0,-0.34,9.83,-0.29,-1.41,-1.11,-1.21,499,9.840152438
6276,668,28008,27,0,0,0,-0.6,9.7,-0.27,-1.05,0.65,-1.36,500,9.722288825
6353,668,28015,27,0,0,0,-0.53,9.75,-0.38,-1.19,0.89,-1.4,501,9.771785917
6435,668,28010,27,0,0,0,-0.19,9.82,-0.3,-1.53,1.31,-1.38,502,9.826418473
6513,669,28011,27,0,0,0,-0.41,9.71,-0.23,-1.62,0.56,-1.37,503,9.72137336
6591,668,28013,27,0,0,0,-0.17,9.85,-0.23,-0.99,0.05,-1.46,504,9.854151409
6758,669,28006,27,0,0,0,-0.1,9.81,-0.14,-1.04,0.85,-1.27,505,9.811508549
6838,669,28003,27,0,0,0,-0.07,9.76,0.09,-0.93,0.52,-1.53,506,9.760665961
6917,668,28009,27,0,0,0,-0.07,9.81,-0.23,-0.94,1.11,-1.2,507,9.812945531
6994,669,27995,27,0,0,0,0.18,9.82,-0.27,-0.99,0.71,-1.11,508,9.825360044
7072,668,28011,27,0,0,0,0.06,9.76,-0.19,-1.08,0.66,-1.38,509,9.7620336
7151,668,28009,27,0,0,0,0.02,9.87,-0.46,-1.27,-0.34,-1.4,510,9.880733778
7232,668,28013,27,0,0,0,-0.15,9.68,0.01,-1.26,1.45,-1.08,511,9.681167285
7310,668,28003,27,0,0,0,0.06,9.85,-0.17,-1.05,-0.01,-1.22,512,9.851649608
7389,668,28003,27,0,0,0,0.01,9.85,-0.24,-1.1,1.02,-1,513,9.852928499
7467,668,28007,27,0,0,0,-0.39,9.72,-0.1,-1.27,-0.37,-1.28,514,9.728334904
7544,668,28006,27,0,0,0,-0.27,9.81,-0.42,-0.55,-0.88,-0.97,515,9.822698204
7623,669,28007,27,0,0,0,-0.39,9.74,-0.23,-1.38,-0.77,-1.6,516,9.750517935
7789,670,27998,27,0,0,0,-0.46,9.76,-0.31,-1.04,-0.8,-1.28,517,9.775750611
7870,669,28001,27,0,0,0,-0.11,9.89,-0.64,-1.15,1.71,-0.31,518,9.911296585
7951,669,27998,27,0,0,0,-0.7,9.74,-0.07,-1.05,3.31,-1.5,519,9.765372497
8030,669,27998,27,0,0,0,-0.2,9.87,-0.61,-0.6,-2.89,-1.13,520,9.890854361
8108,669,27997,27,0,0,0,-0.43,9.72,0.04,-0.85,0.74,-1.45,521,9.729588892
8185,669,27998,27,0,0,0,-0.37,9.79,-0.42,-1.3,-1.58,-1.5,522,9.805987967
8264,669,27999,27,0,0,0,-0.34,9.76,-0.17,-1.2,-2.07,-1.74,523,9.767399859
8342,669,27987,27,0,0,0,-0.49,9.67,-0.3,-0.45,-0.6,-1.17,524,9.687053216
8420,670,27995,27,0,0,0,-0.03,9.75,-0.3,-1.25,0.51,-1.34,525,9.754660425
8498,669,27994,27,0,0,0,-0.12,9.84,-0.33,-1.82,1.16,-1.85,526,9.846263251
8577,670,27993,27,0,0,0,-0.48,9.77,-0.13,-1.95,2.61,-2.5,527,9.782647903
8657,670,27990,27,0,0,0,-0.26,9.86,-0.25,-1.15,3.21,-1.51,528,9.866595157
8824,670,27993,27,0,0,0,-0.47,9.69,-0.45,-1.93,0.42,-2.09,529,9.711822692
8904,669,27992,27,0,0,0,-0.32,9.79,0.02,-0.08,2.16,-0.42,530,9.795248848
8983,670,27996,27,0,0,0,-0.11,9.73,-0.27,0.28,0.61,-0.13,531,9.734366954
9061,669,28000,27,0,0,0,0.26,9.84,-0.72,-1.66,2.85,-1.62,532,9.869731506
9139,669,27995,27,0,0,0,-0.34,9.82,-0.02,-1.77,2.79,-2.67,533,9.825904539
9218,670,27994,27,0,0,0,-0.05,9.81,-0.2,-1.16,1.75,-0.94,534,9.812165918
9295,669,28004,27,0,0,0,0,9.94,-0.01,-1.4,1.25,-1.44,535,9.94000503
9373,670,28005,27,0,0,0,0,9.76,-0.22,-1.61,-0.44,-1.83,536,9.762479193
9455,669,28004,27,0,0,0,-0.28,9.74,-0.31,-1.56,-0.15,-1.9,537,9.74895379
9533,669,28006,27,0,0,0,-0.57,9.72,0.2,-0.82,-0.61,-1.35,538,9.738752487
9611,668,28001,27,0,0,0,-0.15,9.78,-0.7,-1.37,-1.82,-1.56,539,9.806166427
9690,669,28004,27,0,0,0,-0.39,9.82,-0.5,-1,1.28,-1.73,540,9.840452225
9856,669,28012,27,0,0,0,-0.4,9.82,-0.26,-1.03,2.85,-0.87,541,9.831581765
9936,669,28008,27,0,0,0,-0.27,9.69,-0.12,-1.19,0.25,-1.96,542,9.694503597
10014,669,28008,27,0,0,0,-0.38,9.83,-0.15,-1.31,-0.45,-1.53,543,9.838485656
10092,669,28009,27,0,0,0,-0.4,9.69,0.17,-0.89,0.74,-1.15,544,9.699742265
10174,669,27999,27,0,0,0,-0.22,9.79,-0.15,-0.82,0.69,-1.08,545,9.793620372
10252,669,27999,27,0,0,0,-0.37,9.8,-0.2,-1.39,0.4,-1.58,546,9.809021358
10331,668,28011,27,0,0,0,-0.53,9.75,-0.01,-1.66,0.52,-1.31,547,9.764399623
10408,669,28003,27,0,0,0,-0.27,9.83,0,-0.09,2.31,-0.86,548,9.833707338
10486,669,28004,27,0,0,0,-0.26,9.81,-0.36,-0.49,0.5,-0.9,549,9.820045825
10565,669,28009,27,0,0,0,-0.06,9.82,-0.64,-1.22,0.07,-1.58,550,9.841016208
10643,669,27998,27,0,0,0,-0.53,9.84,-0.36,-1.01,-1.31,-0.97,551,9.860836678
10721,669,28011,27,0,0,0,-0.08,9.85,-0.22,-0.47,0.91,-1.01,552,9.852781333
10888,669,28006,27,0,0,0,-0.56,9.74,-0.16,-0.98,-1.59,-1.49,553,9.757397194
10981,669,28011,27,0,0,0,-0.29,9.75,-0.3,-0.12,-2.16,-0.97,554,9.758924121
11059,669,27999,27,0,0,0,-0.02,9.86,-0.61,-0.64,-1.22,-1.18,555,9.878871393
11137,669,28007,27,0,0,0,-0.17,9.71,-0.26,-0.94,0.99,-1.55,556,9.714967833
11215,668,28011,27,0,0,0,-0.24,9.75,-0.22,-1,1.69,-1.4,557,9.755434383
11293,668,28009,27,0,0,0,-0.28,9.9,-0.31,-0.79,0.35,-1.31,558,9.908809212
11371,668,28007,27,0,0,0,-0.06,9.68,-0.25,-1.02,0.5,-1.6,559,9.683413654
11450,669,28002,27,0,0,0,-0.21,9.81,-0.17,-1.12,-0.84,-1.24,560,9.813719988
11528,669,28005,27,0,0,0,-0.55,9.79,-0.38,-1.22,-1.8,-1.38,561,9.812797766
11611,668,28006,27,0,0,0,-0.45,9.75,-0.05,-0.66,-3.18,-1.53,562,9.760507159
11688,668,28009,27,0,0,0,-0.16,9.74,-0.28,-1.41,-1.02,-1.62,563,9.745337347
11766,669,28014,27,0,0,0,-0.36,9.72,-0.34,-2.02,-1.17,-2.11,564,9.732604996
11933,668,28003,27,0,0,0,-0.46,9.71,-0.18,-0.76,-0.83,-1.03,565,9.722556248
12013,668,28014,27,0,0,0,-0.47,9.67,-0.09,-1.95,-1.69,-1.8,566,9.681833504
12092,668,28007,27,0,0,0,-0.49,9.69,-0.08,-0.89,0.4,-1.06,567,9.702710961
12170,668,28011,27,0,0,0,-0.08,9.86,-0.17,-1.42,-1.19,-1.51,568,9.861789898
12248,669,28015,27,0,0,0,-0.21,9.82,-0.22,-0.21,-1.88,-1.49,569,9.824708647
12326,669,28005,27,0,0,0,-0.32,9.79,-0.07,-1.48,-0.77,-1.44,570,9.795478549
12407,668,28002,27,0,0,0,-0.13,9.85,-0.23,-0.93,-1.96,-1.21,571,9.85354251
12486,669,28010,27,0,0,0,-0.01,9.71,-0.39,-0.94,-3.21,-1.52,572,9.717834121
12564,669,28006,27,0,0,0,-0.73,9.87,0.02,-1.68,-4.33,-1.83,573,9.896979337
12642,669,28005,27,0,0,0,-0.56,9.72,-0.05,-0.24,-3.33,-1.3,574,9.73624671
12721,668,28008,27,0,0,0,-0.36,9.73,-0.1,-0.53,-1.6,-1.06,575,9.737171047
12798,668,28009,27,0,0,0,-0.28,9.74,-0.06,-1.14,-1.56,-0.95,576,9.744208536
12964,668,28012,27,0,0,0,-0.35,9.77,-0.02,-0.8,-1.98,-0.9,577,9.776287639
13045,668,28011,27,0,0,0,-0.11,9.81,-0.3,-0.83,-1.13,-1.22,578,9.815202494
13127,668,28008,27,0,0,0,-0.48,9.76,-0.16,-0.85,-0.36,-1.31,579,9.773105955
13205,668,28007,27,0,0,0,-0.38,9.74,-0.25,-0.53,-0.28,-0.95,580,9.750615365
13283,669,28009,27,0,0,0,-0.28,9.85,-0.31,-1.25,-0.77,-1.5,581,9.858853889
13362,669,28013,27,0,0,0,-0.35,9.75,-0.41,-1.76,-0.81,-1.67,582,9.764891192
13440,668,28017,27,0,0,0,-0.16,9.8,-0.27,-1.49,-3.32,-1.87,583,9.805024222
13517,668,28019,27,0,0,0,-0.24,9.74,-0.11,-0.08,-4,-1.2,584,9.743577372
13596,668,28012,27,0,0,0,-0.34,9.81,-0.28,-0.07,-2.5,-0.81,585,9.819882891
13674,669,28010,27,0,0,0,-0.17,9.79,-0.46,-1.05,-1.79,-1.2,586,9.802275246
13753,668,28009,27,0,0,0,-0.51,9.76,-0.2,-1.45,-1.36,-1.77,587,9.775361886
13834,669,28014,27,0,0,0,-0.26,9.79,-0.25,-0.56,-1.65,-1.11,588,9.796642282
14000,668,28011,27,0,0,0,-0.25,9.76,-0.19,-1.96,-0.02,-1.73,589,9.765049923
14081,667,28016,27,0,0,0,-0.2,9.81,-0.3,-0.67,-0.22,-1.35,590,9.816623656
14158,667,28021,27,0,0,0,-0.2,9.81,-0.4,-1.22,-0.51,-1.51,591,9.820188389
14237,667,28022,27,0,0,0,-0.48,9.8,-0.22,-1.08,-0.71,-1.4,592,9.814214181
14315,667,28018,27,0,0,0,-0.27,9.76,-0.26,-0.86,-1.53,-1.24,593,9.767195094
14393,667,28020,27,0,0,0,-0.2,9.8,-0.3,-0.5,-1.34,-1.15,594,9.80663041
14472,667,28025,27,0,0,0,-0.14,9.83,-0.35,-0.85,-1.82,-1.37,595,9.837225219
14553,667,28021,27,0,0,0,-0.29,9.78,-0.1,-0.99,-1.46,-1.18,596,9.784809656
14631,667,28026,27,0,0,0,-0.22,9.79,-0.14,-0.85,-0.9,-1.09,597,9.793472316
14709,667,28022,27,0,0,0,-0.22,9.75,-0.23,-0.81,-0.51,-1.24,598,9.755193489
14787,667,28014,27,0,0,0,-0.19,9.78,-0.38,-0.91,-1.69,-1.99,599,9.789223667
14866,667,28008,27,0,0,0,-0.16,9.74,0.12,-0.64,1.34,-1.18,600,9.742053172
15032,668,28015,27,0,0,0,-0.56,9.87,-0.07,-1.21,-0.1,-1.47,601,9.886121585
15113,668,28011,27,0,0,0,-0.33,9.73,-0.23,-1.38,-1.08,-1.99,602,9.738310942
15191,668,28014,27,0,0,0,-0.57,9.75,-0.15,-0.54,0.21,-1.14,603,9.767799138
15272,668,28009,27,0,0,0,-0.14,9.83,-0.43,-1.15,-0.6,-1.69,604,9.840396333
15350,668,28016,27,0,0,0,-0.27,9.74,-0.25,-0.88,-2.03,-1.46,605,9.74694824
15428,669,28004,27,0,0,0,-0.58,9.78,-0.02,-0.5,-1.83,-0.78,606,9.797203683
15507,669,28013,27,0,0,0,-0.11,9.73,-0.15,0.27,-0.79,-0.53,607,9.731777844
15585,668,28010,27,0,0,0,-0.17,9.79,-0.31,-0.5,-0.58,-1.06,608,9.796381985
15664,668,28023,27,0,0,0,-0.43,9.78,0,-1.47,-1.73,-1.87,609,9.789448401
15741,668,28013,27,0,0,0,-0.25,9.75,0.05,-0.44,-0.11,-0.79,610,9.753332764
15819,668,28020,27,0,0,0,-0.13,9.78,-0.47,-0.96,0.75,-0.89,611,9.792149917
15898,668,28019,27,0,0,0,-0.3,9.77,-0.32,-1.72,0.66,-2.03,612,9.779841512
16067,668,28015,27,0,0,0,-0.49,9.77,-0.08,-1.16,0.42,-1.08,613,9.782607014
16148,667,28018,27,0,0,0,-0.49,9.79,-0.32,-1.18,0.25,-1.58,614,9.80747674
16226,667,28018,27,0,0,0,-0.24,9.74,-0.4,-1.89,-2.09,-2.4,615,9.751164033
16305,668,28014,27,0,0,0,-0.56,9.69,0.11,-1.32,-1.71,-1.4,616,9.706791437
16382,668,28012,27,0,0,0,-0.26,9.81,-0.18,-0.81,-1.89,-1.08,617,9.815095517
16460,668,28007,27,0,0,0,-0.31,9.82,-0.2,-1.27,-1.16,-1.72,618,9.826927292
16539,668,28014,27,0,0,0,-0.14,9.76,0.02,-1.66,-1.11,-1.53,619,9.761024536
16617,668,28009,27,0,0,0,-0.05,9.75,-0.19,-0.99,-3.16,-1.56,620,9.751979286
16708,668,28003,27,0,0,0,0,9.81,-0.36,-0.58,-0.81,-0.98,621,9.816603282
16786,668,28009,27,0,0,0,-0.25,9.74,-0.37,-1.26,-1.24,-1.56,622,9.750230766
16864,669,28009,27,0,0,0,-0.54,9.75,-0.07,-1.31,0.44,-1.34,623,9.76519329
16943,669,28010,27,0,0,0,-0.39,9.74,-0.25,-0.73,2.37,-1.04,624,9.751010204
17108,668,28012,27,0,0,0,-0.49,9.73,-0.04,-1.6,0.32,-1.47,625,9.742412432
17189,668,28012,27,0,0,0,-0.27,9.7,0.08,-0.37,0.34,-0.87,626,9.704086768
17267,668,28016,27,0,0,0,-0.16,9.79,-0.15,0.43,-1.02,-0.61,627,9.79245628
17345,669,28013,27,0,0,0,-0.19,9.84,-0.36,-1.83,-0.9,-1.81,628,9.848416116
17424,667,28022,27,0,0,0,-0.39,9.7,-0.07,-1.69,-0.56,-1.55,629,9.70808941
17505,668,28012,27,0,0,0,0.01,9.77,-0.27,-0.45,0.67,-0.77,630,9.773735212
17584,667,28013,27,0,0,0,0.04,9.8,-0.56,-1.32,0.08,-1.66,631,9.816068459
17661,668,28012,27,0,0,0,-0.17,9.79,-0.25,-2.13,-0.11,-2.38,632,9.794666916
17739,668,28018,27,0,0,0,-0.07,9.79,-0.33,-0.64,-1.44,-1.26,633,9.795810329
17818,668,28011,27,0,0,0,0.23,9.86,-0.37,-0.43,-2.18,-1.26,634,9.869620053
17896,668,28025,27,0,0,0,-0.21,9.8,-0.54,-1.04,-2.14,-1.75,635,9.81711261
17974,668,28018,27,0,0,0,-0.45,9.74,-0.3,-1.76,-1.55,-1.4,636,9.755003844
18141,668,28007,27,0,0,0,-0.19,9.81,-0.51,-0.75,2.22,-1.22,637,9.825085241
18225,668,28008,27,0,0,0,-0.73,9.73,-0.16,-1.79,0.92,-1.69,638,9.758657695
18302,668,28016,27,0,0,0,-0.48,9.67,0.3,-0.88,2.31,-1.02,639,9.686552534
18380,668,28013,27,0,0,0,-0.38,9.75,-0.3,-1.04,0.2,-1.02,640,9.762013112
18459,669,28009,27,0,0,0,-0.43,9.83,-0.15,-1.42,-1.03,-1.4,641,9.840543684
18537,668,28008,27,0,0,0,-0.57,9.69,-0.12,-0.92,-2.11,-1.34,642,9.707491952
18615,668,28014,27,0,0,0,-0.46,9.74,-0.12,-0.26,-0.34,-0.65,643,9.751594741
18694,668,28008,27,0,0,0,-0.12,9.71,-0.27,-0.42,1.28,-1.05,644,9.714494325
18771,668,28013,27,0,0,0,-0.42,9.75,-0.24,-1.4,1.57,-1.91,645,9.761992624
18850,668,28019,27,0,0,0,-0.38,9.77,-0.12,-1.59,2.69,-1.28,646,9.778123542
18931,668,28009,27,0,0,0,-0.22,9.76,-0.1,-0.85,2.56,-1.25,647,9.762991345
19009,668,28016,27,0,0,0,-0.13,9.74,-0.21,-1.08,1.26,-1.26,648,9.743130914
19176,667,28017,27,0,0,0,-0.4,9.69,0,-0.44,-0.4,-1.02,649,9.69825242
19256,668,28020,27,0,0,0,-0.04,9.7,-0.39,-0.32,-1.01,-0.83,650,9.707919448
19335,667,28018,27,0,0,0,-0.12,9.72,-0.31,-1.36,-1.33,-2.1,651,9.725682495
19412,667,28021,27,0,0,0,-0.45,9.78,0.08,-1.34,0.18,-1.34,652,9.790674134
19491,667,28025,27,0,0,0,-0.15,9.76,-0.22,-0.98,0.03,-0.98,653,9.763631497
19569,667,28026,27,0,0,0,-0.11,9.71,-0.15,-1.17,-0.04,-1.83,654,9.711781505
19650,667,28022,27,0,0,0,-0.34,9.66,-0.04,-1.21,0.11,-1.47,655,9.666064349
19729,668,28018,27,0,0,0,-0.29,9.78,-0.1,-0.93,0.5,-1.32,656,9.784809656
19807,668,28020,27,0,0,0,-0.09,9.78,-0.23,-0.99,0.7,-1.21,657,9.783118112
19885,667,28025,27,0,0,0,-0.21,9.77,-0.35,-1.47,0.36,-1.83,658,9.778522383
19963,667,28015,27,0,0,0,-0.23,9.73,-0.11,-0.97,0.24,-1.3,659,9.733339612
20041,668,28017,27,0,0,0,-0.26,9.8,-0.23,-0.93,0.43,-1.13,660,9.806146032
20207,668,28021,27,0,0,0,-0.43,9.73,-0.06,-1.42,0.05,-1.71,661,9.73968172
20288,668,28016,27,0,0,0,-0.52,9.8,-0.23,-0.81,0.6,-1.57,662,9.81648104
20367,668,28021,27,0,0,0,-0.32,9.79,-0.17,-1.25,0.53,-1.02,663,9.796703527
20448,667,28016,27,0,0,0,-0.1,9.81,-0.23,-0.74,0.99,-1.44,664,9.813205389
20526,668,28022,27,0,0,0,-0.3,9.81,-0.04,-1.69,-0.41,-1.41,665,9.814667595
20604,668,28019,27,0,0,0,-0.26,9.7,-0.02,0.15,0.82,-0.44,666,9.703504522
20682,668,28015,27,0,0,0,-0.02,9.79,-0.45,-0.4,0.92,-0.86,667,9.800357136
20760,667,28015,27,0,0,0,-0.42,9.78,-0.13,-1.67,-0.11,-1.92,668,9.789877425
20839,668,28017,27,0,0,0,-0.36,9.75,-0.04,-0.95,0.09,-1.07,669,9.756725885
20917,667,28020,27,0,0,0,0.19,9.65,-0.49,-1.14,-0.18,-1.06,670,9.664300285
20995,668,28018,27,0,0,0,0.26,9.76,-0.39,-1.37,1.13,-1.46,671,9.771248641
21076,668,28012,27,0,0,0,-0.36,9.81,-0.12,-1.34,1.36,-1.29,672,9.817336706
21242,667,28022,27,0,0,0,-0.27,9.76,-0.05,-1.37,1.95,-1.48,673,9.763861941
21323,667,28023,27,0,0,0,-0.28,9.8,-0.17,-1.27,1.21,-1.43,674,9.805472962
21401,667,28034,27,0,0,0,-0.23,9.75,-0.02,-1.53,1.92,-1.27,675,9.75273295
21480,667,28020,27,0,0,0,0.04,9.81,-0.11,-0.92,1.47,-1.13,676,9.810698242
21558,667,28020,27,0,0,0,-0.11,9.75,-0.29,-1.43,1.65,-1.39,677,9.754932086
21636,667,28027,27,0,0,0,-0.25,9.78,0.06,-1.45,1.44,-1.29,678,9.783378762
21714,667,28022,27,0,0,0,-0.24,9.75,-0.18,-1.08,1.5,-1.05,679,9.754614293
21792,667,28026,27,0,0,0,-0.12,9.75,-0.16,-1.38,0.66,-1.51,680,9.752051066
21873,667,28023,27,0,0,0,-0.17,9.75,-0.04,-1.17,-0.09,-1.63,681,9.751563977
21952,666,28027,27,0,0,0,-0.2,9.75,-0.09,-1.17,0.05,-1.21,682,9.752466355
22030,667,28023,27,0,0,0,-0.11,9.76,-0.02,-1.18,0.45,-1.03,683,9.760640348
22109,667,28022,27,0,0,0,-0.09,9.77,-0.1,-1.24,-0.53,-1.74,684,9.770926261
22275,668,28021,27,0,0,0,-0.49,9.76,-0.29,-0.94,-1.32,-1.3,685,9.776594499
22355,667,28023,27,0,0,0,-0.28,9.74,-0.33,-0.37,-2.23,-1.34,686,9.749610249
22433,667,28019,27,0,0,0,-0.38,9.77,-0.25,-0.98,-3.23,-1.73,687,9.780582805
22512,668,28023,27,0,0,0,-0.47,9.71,-0.06,-0.86,-3.7,-1.6,688,9.721553374
